id,line_id,timestep,area_from,area_to,transmission
1,1,1,1,2,90.47500000000002
2,1,2,1,2,68.82499999999999
3,1,3,1,2,47.17500000000001
4,1,4,1,2,25.524999999999977
5,1,5,1,2,0.0
6,1,6,1,2,0.0
7,1,7,1,2,0.0
8,1,8,1,2,0.0
9,1,9,1,2,0.0
10,1,10,1,2,123.93160309721827
11,1,11,1,2,0.0
12,1,12,1,2,0.0
13,1,13,1,2,0.0
14,1,14,1,2,0.0
15,1,15,1,2,0.0
16,1,16,1,2,0.0
17,1,17,1,2,0.0
18,1,18,1,2,0.0
19,1,19,1,2,0.0
20,1,20,1,2,0.0
21,1,21,1,2,0.0
22,1,22,1,2,0.0
23,1,23,1,2,0.0
24,1,24,1,2,0.0
25,1,25,1,2,0.0
26,1,26,1,2,0.0
27,1,27,1,2,0.0
28,1,28,1,2,0.0
29,1,29,1,2,0.0
30,1,30,1,2,0.0
31,1,31,1,2,0.0
32,1,32,1,2,0.0
33,1,33,1,2,0.0
34,1,34,1,2,0.0
35,1,35,1,2,0.0
36,1,36,1,2,0.0
37,1,37,1,2,35.57223951657204
38,1,38,1,2,59.47555392785205
39,1,39,1,2,63.951657205639975
40,1,40,1,2,49.00054934993591
41,1,41,1,2,0.0
42,1,42,1,2,0.0
43,1,43,1,2,0.0
44,1,44,1,2,0.0
45,1,45,1,2,44.402562049639755
46,1,46,1,2,62.71801441152928
47,1,47,1,2,72.35772618094481
48,1,48,1,2,73.32169735788634
49,1,49,1,2,69.92579072902623
50,1,50,1,2,70.90805765840508
51,1,51,1,2,67.69113346468944
52,1,52,1,2,60.27501814787931
53,1,53,1,2,51.56318757511329
54,1,54,1,2,44.10881020615699
55,1,55,1,2,33.27281131552195
56,1,56,1,2,19.055190903207972
57,1,57,1,2,26.03856185584043
58,1,58,1,2,63.95655733147635
59,1,59,1,2,86.93879571761595
60,1,60,1,2,94.98527701425937
61,1,61,1,2,105.10083914084493
62,1,62,1,2,112.16742657848826
63,1,63,1,2,97.7050108905389
64,1,64,1,2,85.86400493928792
65,1,65,1,2,88.31271294472126
66,1,66,1,2,93.99643064086226
67,1,67,1,2,95.4418588480705
68,1,68,1,2,92.64899756634603
69,1,69,1,2,87.56235952584005
70,1,70,1,2,41.48503006405999
71,1,71,1,2,10.355274663049368
72,1,72,1,2,0.0
73,1,73,1,2,0.0
74,1,74,1,2,0.0
75,1,75,1,2,0.0
76,1,76,1,2,0.0
77,1,77,1,2,0.0
78,1,78,1,2,11.12417079488911
79,1,79,1,2,0.0
80,1,80,1,2,0.0
81,1,81,1,2,0.0
82,1,82,1,2,0.0
83,1,83,1,2,0.0
84,1,84,1,2,0.0
85,1,85,1,2,0.0
86,1,86,1,2,0.0
87,1,87,1,2,0.0
88,1,88,1,2,0.0
89,1,89,1,2,0.0
90,1,90,1,2,0.0
91,1,91,1,2,0.0
92,1,92,1,2,0.0
93,1,93,1,2,0.0
94,1,94,1,2,0.0
95,1,95,1,2,0.0
96,1,96,1,2,86.45000000000002
97,2,1,2,1,250.0
98,2,2,2,1,250.0
99,2,3,2,1,250.0
100,2,4,2,1,250.0
101,2,5,2,1,250.0
102,2,6,2,1,250.0
103,2,7,2,1,250.0
104,2,8,2,1,250.0
105,2,9,2,1,117.89647931127155
106,2,10,2,1,250.0
107,2,11,2,1,124.83119117762077
108,2,12,2,1,106.90653054021624
109,2,13,2,1,106.1248015901383
110,2,14,2,1,114.17553022474226
111,2,15,2,1,121.27536431730198
112,2,16,2,1,127.42430386781746
113,2,17,2,1,146.05321612653552
114,2,18,2,1,151.62620455737687
115,2,19,2,1,144.7664942154206
116,2,20,2,1,125.47408510066685
117,2,21,2,1,88.7704386912605
118,2,22,2,1,68.11913807888652
119,2,23,2,1,51.28434969381294
120,2,24,2,1,38.26607353604004
121,2,25,2,1,48.409997288214015
122,2,26,2,1,35.0770296171774
123,2,27,2,1,2.9835161644817845
124,2,28,2,1,0.0
125,2,29,2,1,0.0
126,2,30,2,1,0.0
127,2,31,2,1,0.0
128,2,32,2,1,0.0
129,2,33,2,1,44.78140278906561
130,2,34,2,1,66.09923136404994
131,2,35,2,1,62.78012640870428
132,2,36,2,1,34.82408792302864
133,2,37,2,1,0.0
134,2,38,2,1,0.0
135,2,39,2,1,0.0
136,2,40,2,1,0.0
137,2,41,2,1,0.0
138,2,42,2,1,0.0
139,2,43,2,1,0.0
