id,timestep,timestep_fractional,frequency,frequncy_d
772,78,77.1,0.0,0.0
773,78,77.2,0.0,0.0
774,78,77.3,0.0,0.0
775,78,77.4,0.0,0.0
776,78,77.5,0.0,0.0
777,78,77.6,0.0,0.0
778,78,77.7,0.0,0.0
779,78,77.8,0.0,0.0
780,78,77.9,0.0,0.0
781,78,78.0,0.0,0.0
782,79,78.1,0.0,0.0
783,79,78.2,0.0,0.0
784,79,78.3,0.0,0.0
785,79,78.4,0.0,0.0
786,79,78.5,0.0,0.0
787,79,78.6,0.0,0.0
788,79,78.7,0.0,0.0
789,79,78.8,0.0,0.0
790,79,78.9,0.0,0.0
791,79,79.0,0.0,0.0
792,80,79.1,0.0,0.0
793,80,79.2,0.0,0.0
794,80,79.3,0.0,0.0
795,80,79.4,0.0,0.0
796,80,79.5,0.0,0.0
797,80,79.6,0.0,0.0
798,80,79.7,0.0,0.0
799,80,79.8,0.0,0.0
800,80,79.9,0.0,0.0
801,80,80.0,0.0,0.0
802,81,80.1,0.0,0.0
803,81,80.2,0.0,0.0
804,81,80.3,0.0,0.0
805,81,80.4,0.0,0.0
806,81,80.5,0.0,0.0
807,81,80.6,0.0,0.0
808,81,80.7,0.0,0.0
809,81,80.8,0.0,0.0
810,81,80.9,0.0,0.0
811,81,81.0,0.0,0.0
812,82,81.1,0.0,0.0
813,82,81.2,0.0,0.0
814,82,81.3,0.0,0.0
815,82,81.4,0.0,0.0
816,82,81.5,0.0,0.0
817,82,81.6,0.0,0.0
818,82,81.7,0.0,0.0
819,82,81.8,0.0,0.0
820,82,81.9,0.0,0.0
821,82,82.0,0.0,0.0
822,83,82.1,0.0,0.0
823,83,82.2,0.0,0.0
824,83,82.3,0.0,0.0
825,83,82.4,0.0,0.0
826,83,82.5,0.0,0.0
827,83,82.6,0.0,0.0
828,83,82.7,0.0,0.0
829,83,82.8,0.0,0.0
830,83,82.9,0.0,0.0
831,83,83.0,0.0,0.0
832,84,83.1,0.0,0.0
833,84,83.2,0.0,0.0
834,84,83.3,0.0,0.0
835,84,83.4,0.0,0.0
836,84,83.5,0.0,0.0
837,84,83.6,0.0,0.0
838,84,83.7,0.0,0.0
839,84,83.8,0.0,0.0
840,84,83.9,0.0,0.0
841,84,84.0,0.0,0.0
842,85,84.1,0.0,0.0
843,85,84.2,0.0,0.0
844,85,84.3,0.0,0.0
845,85,84.4,0.0,0.0
846,85,84.5,0.0,0.0
847,85,84.6,0.0,0.0
848,85,84.7,0.0,0.0
849,85,84.8,0.0,0.0
850,85,84.9,0.0,0.0
851,85,85.0,0.0,0.0
852,86,85.1,0.0,0.0
853,86,85.2,0.0,0.0
854,86,85.3,0.0,0.0
855,86,85.4,0.0,0.0
856,86,85.5,0.0,0.0
857,86,85.6,0.0,0.0
858,86,85.7,0.0,0.0
859,86,85.8,0.0,0.0
860,86,85.9,0.0,0.0
861,86,86.0,0.0,0.0
862,87,86.1,0.0,0.0
863,87,86.2,0.0,0.0
864,87,86.3,0.0,0.0
865,87,86.4,0.0,0.0
866,87,86.5,0.0,0.0
867,87,86.6,0.0,0.0
868,87,86.7,0.0,0.0
869,87,86.8,0.0,0.0
870,87,86.9,0.0,0.0
871,87,87.0,0.0,0.0
872,88,87.1,0.0,0.0
873,88,87.2,0.0,0.0
874,88,87.3,0.0,0.0
875,88,87.4,0.0,0.0
876,88,87.5,0.0,0.0
877,88,87.6,0.0,0.0
878,88,87.7,0.0,0.0
879,88,87.8,0.0,0.0
880,88,87.9,0.0,0.0
881,88,88.0,0.0,0.0
882,89,88.1,0.0,0.0
883,89,88.2,0.0,0.0
884,89,88.3,0.0,0.0
885,89,88.4,0.0,0.0
886,89,88.5,0.0,0.0
887,89,88.6,0.0,0.0
888,89,88.7,0.0,0.0
889,89,88.8,0.0,0.0
890,89,88.9,0.0,0.0
891,89,89.0,0.0,0.0
892,90,89.1,0.0,0.0
893,90,89.2,0.0,0.0
894,90,89.3,0.0,0.0
895,90,89.4,0.0,0.0
896,90,89.5,0.0,0.0
897,90,89.6,0.0,0.0
898,90,89.7,0.0,0.0
899,90,89.8,0.0,0.0
900,90,89.9,0.0,0.0
901,90,90.0,0.0,0.0
902,91,90.1,0.0,0.0
903,91,90.2,0.0,0.0
904,91,90.3,0.0,0.0
905,91,90.4,0.0,0.0
906,91,90.5,0.0,0.0
907,91,90.6,0.0,0.0
908,91,90.7,0.0,0.0
909,91,90.8,0.0,0.0
910,91,90.9,0.0,0.0
911,91,91.0,0.0,0.0
912,92,91.1,0.0,0.0
913,92,91.2,0.0,0.0
914,92,91.3,0.0,0.0
915,92,91.4,0.0,0.0
916,92,91.5,0.0,0.0
917,92,91.6,0.0,0.0
918,92,91.7,0.0,0.0
919,92,91.8,0.0,0.0
920,92,91.9,0.0,0.0
921,92,92.0,0.0,0.0
922,93,92.1,0.0,0.0
923,93,92.2,0.0,0.0
924,93,92.3,0.0,0.0
925,93,92.4,0.0,0.0
926,93,92.5,0.0,0.0
927,93,92.6,0.0,0.0
928,93,92.7,0.0,0.0
929,93,92.8,0.0,0.0
930,93,92.9,0.0,0.0
931,93,93.0,0.0,0.0
932,94,93.1,-0.0020000000000000005,-0.06000000000000001
933,94,93.2,-0.016000000000000004,-0.24000000000000005
934,94,93.3,-0.054,-0.54
935,94,93.4,-0.12800000000000003,-0.9600000000000002
936,94,93.5,-0.25,-1.5
937,94,93.6,-0.432,-2.16
938,94,93.7,-0.6859999999999998,-2.9399999999999995
939,94,93.8,-1.0240000000000002,-3.8400000000000007
940,94,93.9,-1.4580000000000002,-4.86
941,94,94.0,-2.0,-6.0
942,95,94.1,-1.4736703148477412,4.552676457269024
943,95,94.2,-1.084248157701426,3.261849439881133
944,95,94.3,-0.8160838760267451,2.1275189478363226
945,95,94.4,-0.6535278172893916,1.1496849811345973
946,95,94.5,-0.5809303289550565,0.328347539775954
947,95,94.6,-0.5826417584894314,-0.3364933762396056
948,95,94.7,-0.643012453358208,-0.8448377669120823
949,95,94.8,-0.7463927610270785,-1.1966856322414765
950,95,94.9,-0.8771330289617341,-1.3920369722277868
951,95,95.0,-1.0195836046278663,-1.430891786871014
952,96,95.1,-0.6872810436909406,3.557450281728937
953,96,95.2,-0.3140635729072752,3.87704901081839
954,96,95.3,0.08215873384754127,4.017547001151956
955,96,95.4,0.4834758026979201,3.9789442527296393
956,96,95.5,0.8719775597682727,3.7612407655514364
957,96,95.6,1.2297539311830112,3.3644365396173486
958,96,95.7,1.5388948430665463,2.7885315749273762
959,96,95.8,1.7814902215432904,2.0335258714815176
960,96,95.9,1.939629992737654,1.099419429279775
961,96,96.0,1.995404082774049,-0.013787751677853066
